Executing: pytest -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 
--rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/kolby/ドキュメント/GitHub/execution-spec-tests/.venv/bin/python3
[1mGenerating fixtures for: Prague[39;49m
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data2-invalid-low-gas-gas_limit_200000-call_opcode_CALL] PASSED [1194/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data2-invalid-low-gas-gas_limit_200000-call_opcode_CALLCODE] PASSED [1195/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data3-invalid-low-gas-gas_limit_90000-call_opcode_CALL] PASSED [1196/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data3-invalid-low-gas-gas_limit_90000-call_opcode_CALLCODE] PASSED [1197/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data3-invalid-low-gas-gas_limit_110000-call_opcode_CALL] PASSED [1198/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data3-invalid-low-gas-gas_limit_110000-call_opcode_CALLCODE] PASSED [1199/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data3-invalid-low-gas-gas_limit_200000-call_opcode_CALL] PASSED [1200/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data3-invalid-low-gas-gas_limit_200000-call_opcode_CALLCODE] PASSED [1201/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data9-invalid-low-gas-gas_limit_90000-call_opcode_CALL] PASSED [1202/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data9-invalid-low-gas-gas_limit_90000-call_opcode_CALLCODE] PASSED [1203/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data9-invalid-low-gas-gas_limit_110000-call_opcode_CALL] PASSED [1204/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data9-invalid-low-gas-gas_limit_110000-call_opcode_CALLCODE] PASSED [1205/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data9-invalid-low-gas-gas_limit_200000-call_opcode_CALL] PASSED [1206/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data9-invalid-low-gas-gas_limit_200000-call_opcode_CALLCODE] PASSED [1207/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data10-invalid-low-gas-gas_limit_90000-call_opcode_CALL] PASSED [1208/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data10-invalid-low-gas-gas_limit_90000-call_opcode_CALLCODE] PASSED [1209/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data10-invalid-low-gas-gas_limit_110000-call_opcode_CALL] PASSED [1210/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data10-invalid-low-gas-gas_limit_110000-call_opcode_CALLCODE] PASSED [1211/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data10-invalid-low-gas-gas_limit_200000-call_opcode_CALL] PASSED [1212/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_invalid_gas[fork_Prague-state_test-EIP-152-case1-data10-invalid-low-gas-gas_limit_200000-call_opcode_CALLCODE] PASSED [1213/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case3-data4-gas-limit-call_opcode_CALL] PASSED [1214/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case3-data4-gas-limit-call_opcode_CALLCODE] PASSED [1215/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case4-data5-gas-limit-call_opcode_CALL] PASSED [1216/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case4-data5-gas-limit-call_opcode_CALLCODE] PASSED [1217/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case5-data6-gas-limit-call_opcode_CALL] PASSED [1218/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case5-data6-gas-limit-call_opcode_CALLCODE] PASSED [1219/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case6-data7-gas-limit-call_opcode_CALL] PASSED [1220/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case6-data7-gas-limit-call_opcode_CALLCODE] PASSED [1221/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case7-data8-gas-limit-call_opcode_CALL] PASSED [1222/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case7-data8-gas-limit-call_opcode_CALLCODE] PASSED [1223/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case3-data4-gas-limit-call_opcode_CALL] PASSED [1224/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case3-data4-gas-limit-call_opcode_CALLCODE] PASSED [1225/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case4-data5-gas-limit-call_opcode_CALL] PASSED [1226/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case4-data5-gas-limit-call_opcode_CALLCODE] PASSED [1227/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case5-data6-gas-limit-call_opcode_CALL] PASSED [1228/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case5-data6-gas-limit-call_opcode_CALLCODE] PASSED [1229/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case6-data7-gas-limit-call_opcode_CALL] PASSED [1230/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case6-data7-gas-limit-call_opcode_CALLCODE] PASSED [1231/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case7-data8-gas-limit-call_opcode_CALL] PASSED [1232/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_90000-state_test-EIP-152-case7-data8-gas-limit-call_opcode_CALLCODE] PASSED [1233/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case3-data4-gas-limit-call_opcode_CALL] PASSED [1234/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case3-data4-gas-limit-call_opcode_CALLCODE] PASSED [1235/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case4-data5-gas-limit-call_opcode_CALL] PASSED [1236/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case4-data5-gas-limit-call_opcode_CALLCODE] PASSED [1237/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case5-data6-gas-limit-call_opcode_CALL] PASSED [1238/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case5-data6-gas-limit-call_opcode_CALLCODE] PASSED [1239/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case6-data7-gas-limit-call_opcode_CALL] PASSED [1240/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case6-data7-gas-limit-call_opcode_CALLCODE] PASSED [1241/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case7-data8-gas-limit-call_opcode_CALL] PASSED [1242/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_110000-state_test-EIP-152-case7-data8-gas-limit-call_opcode_CALLCODE] PASSED [1243/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case3-data4-gas-limit-call_opcode_CALL] PASSED [1244/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case3-data4-gas-limit-call_opcode_CALLCODE] PASSED [1245/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case4-data5-gas-limit-call_opcode_CALL] PASSED [1246/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case4-data5-gas-limit-call_opcode_CALLCODE] PASSED [1247/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case5-data6-gas-limit-call_opcode_CALL] PASSED [1248/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case5-data6-gas-limit-call_opcode_CALLCODE] PASSED [1249/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case6-data7-gas-limit-call_opcode_CALL] PASSED [1250/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case6-data7-gas-limit-call_opcode_CALLCODE] PASSED [1251/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case7-data8-gas-limit-call_opcode_CALL] PASSED [1252/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_gas_limit[fork_Prague-gas_limit_200000-state_test-EIP-152-case7-data8-gas-limit-call_opcode_CALLCODE] PASSED [1253/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case0-data0-large-gas-limit-call_opcode_CALL] PASSED [1254/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case0-data0-large-gas-limit-call_opcode_CALLCODE] PASSED [1255/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case2-data1-large-gas-limit-call_opcode_CALL] PASSED [1256/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case2-data1-large-gas-limit-call_opcode_CALLCODE] PASSED [1257/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case2-data2-large-gas-limit-call_opcode_CALL] PASSED [1258/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case2-data2-large-gas-limit-call_opcode_CALLCODE] PASSED [1259/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case2-data3-large-gas-limit-call_opcode_CALL] PASSED [1260/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case2-data3-large-gas-limit-call_opcode_CALLCODE] PASSED [1261/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-modified-case8-data9-large-gas-limit-call_opcode_CALL] PASSED [1262/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-modified-case8-data9-large-gas-limit-call_opcode_CALLCODE] PASSED [1263/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case8-data9-large-gas-limit-call_opcode_CALL] SKIPPED [1264/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case8-data9-large-gas-limit-call_opcode_CALLCODE] SKIPPED [1265/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case9-data10-large-gas-limit-call_opcode_CALL] PASSED [1266/2058]
tests/istanbul/eip152_blake2/test_blake2.py::test_blake2b_large_gas_limit[fork_Prague-gas_limit_0x0112a880-state_test-EIP-152-case9-data10-large-gas-limit-call_opcode_CALLCODE] PASSED [1267/2058]
tests/istanbul/eip152_blake2/test_blake2_delegatecall.py::test_blake2_precompile_delegatecall[fork_Prague-state_test] PASSED [1268/2058]
tests/osaka/eip7594_peerdas/test_get_blobs.py::test_get_blobs[fork_Prague-single_blob_transaction-blob_transaction_test] SKIPPED [1269/2058]
tests/osaka/eip7594_peerdas/test_get_blobs.py::test_get_blobs[fork_Prague-max_blobs_per_tx-blob_transaction_test] SKIPPED [1270/2058]
tests/osaka/eip7594_peerdas/test_get_blobs.py::test_get_blobs[fork_Prague-max_blobs_per_block-blob_transaction_test] SKIPPED [1271/2058]
tests/osaka/eip7594_peerdas/test_get_blobs.py::test_get_blobs[fork_Prague-target_blobs_per_block-blob_transaction_test] SKIPPED [1272/2058]
tests/osaka/eip7594_peerdas/test_get_blobs.py::test_get_blobs[fork_Prague-two_tx_equal_blobs-blob_transaction_test] SKIPPED [1273/2058]
tests/osaka/eip7594_peerdas/test_get_blobs.py::test_get_blobs[fork_Prague-three_tx_equal_blobs-blob_transaction_test] SKIPPED [1274/2058]
tests/osaka/eip7594_peerdas/test_get_blobs.py::test_get_blobs[fork_Prague-mixed_max_tx_plus_singles-blob_transaction_test] SKIPPED [1275/2058]
tests/osaka/eip7594_peerdas/test_get_blobs.py::test_get_blobs[fork_Prague-ascending_blob_pattern-blob_transaction_test] SKIPPED [1276/2058]
tests/osaka/eip7823_modexp_upper_bounds/test_modexp_upper_bounds.py::test_modexp_upper_bounds[fork_Prague-state_test-excess_length_base] PASSED [1277/2058]
tests/osaka/eip7823_modexp_upper_bounds/test_modexp_upper_bounds.py::test_modexp_upper_bounds[fork_Prague-state_test-excess_length_exponent] PASSED [1278/2058]
tests/osaka/eip7823_modexp_upper_bounds/test_modexp_upper_bounds.py::test_modexp_upper_bounds[fork_Prague-state_test-excess_length_modulus] PASSED [1279/2058]
tests/osaka/eip7825_transaction_gas_limit_cap/test_tx_gas_limit.py::test_transaction_gas_limit_cap[fork_Prague-tx_gas_limit_cap_none0-state_test] PASSED [1280/2058]
tests/osaka/eip7825_transaction_gas_limit_cap/test_tx_gas_limit.py::test_transaction_gas_limit_cap[fork_Prague-tx_gas_limit_cap_none1-state_test] FAILED [1281/2058]
tests/osaka/eip7825_transaction_gas_limit_cap/test_tx_gas_limit.py::test_transaction_gas_limit_cap[fork_Prague-tx_gas_limit_cap_none2-state_test] PASSED [1282/2058]
tests/osaka/eip7825_transaction_gas_limit_cap/test_tx_gas_limit.py::test_transaction_gas_limit_cap[fork_Prague-tx_gas_limit_cap_none3-state_test] PASSED [1283/2058]
tests/osaka/eip7825_transaction_gas_limit_cap/test_tx_gas_limit.py::test_transaction_gas_limit_cap[fork_Prague-tx_gas_limit_cap_none4-state_test] PASSED [1284/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-geth-fail-length] PASSED [1285/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-1-square] PASSED [1286/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-1-qube] PASSED [1287/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-1-pow0x10001] PASSED [1288/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-2-square] PASSED [1289/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-2-qube] PASSED [1290/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-2-pow0x10001] PASSED [1291/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-3-square] PASSED [1292/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-3-qube] PASSED [1293/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-3-pow0x10001] PASSED [1294/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-4-square] PASSED [1295/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-4-qube] PASSED [1296/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-4-pow0x10001] PASSED [1297/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-5-square] PASSED [1298/2058]
tests/osaka/eip7883_modexp_gas_increase/test_modexp_thresholds.py::test_vectors_from_file[fork_Prague-state_test-nagydani-5-qube] PASSED [1299/2058]
